[1557161154, 1557149527, 1556719366, 1556590694, 1556371361, 1556159600, 1556081594, 1556055388, 1555722235, 1555164455, 1555091312, 1555004960, 1554997580, 1554713081, 1554622554, 1554494788, 1554474181, 1554175330, 1554175268, 1554155558]
[1554134981, 1554044391, 1553764999, 1553502784, 1553502696, 1553484672, 1553464410, 1553442883, 1553442485, 1553421601, 1553411712, 1553299477, 1553064174, 1552889534, 1552801737, 1552786575, 1552582729, 1552462110, 1552402853, 1552327746]
[1552231360, 1552229075, 1552227099, 1552200889, 1552149866, 1552115668, 1552067234, 1551934312, 1551881917, 1551875424, 1551796369, 1551789811, 1551542059, 1551305663, 1551260740, 1551241521, 1551234452, 1551077866, 1551021381, 1550933829]
[1550896469, 1550817698, 1550576454, 1550574728, 1550571704, 1550551802, 1550550269, 1550549329, 1550541291, 1550511134, 1550505862, 1550505663, 1550501689, 1550501603, 1550468276, 1550463225, 1550458267, 1550455743, 1550343772, 1550283112]
[1550134687, 1549959184, 1549862332, 1549792766, 1549726478, 1549711485, 1549621828, 1549479027, 1549460337, 1549345780, 1549302821, 1549299771, 1549288346, 1549176677, 1549174370, 1549158648, 1548939007, 1548934382, 1548855518, 1548728895]
[1548605169, 1548571864, 1548494932, 1548493050, 1548405905, 1548310917, 1548253322, 1548247854, 1548041401, 1547969184, 1547899916, 1547823702, 1547806549, 1547789888, 1547715918, 1547609016, 1547570979, 1547566112, 1547485336, 1547382508]
[1547299732, 1547223302, 1547213042, 1547130926, 1547095158, 1547051559, 1547044928, 1547038350, 1547038216, 1547035140, 1547023948, 1547014072, 1547010308, 1546842641, 1546832587, 1546779742, 1546574419, 1546569433, 1546483906, 1546477601]
[1546439645, 1546336584, 1546328745, 1546322123, 1546312204, 1546260668, 1546225371, 1546223577, 1546217423, 1546199066, 1546185411, 1546178880, 1546178377, 1546178212, 1546177558, 1546170106, 1546150639, 1546138057, 1546081105, 1545982999]
[1545974735, 1545922534, 1545809014, 1545718656, 1545668171, 1545631395, 1545595365, 1545562952, 1545537084, 1545443710, 1545362718, 1545117456, 1545052279, 1544880328, 1544859861, 1544831891, 1544699110, 1544596443, 1544525876, 1544457649]
[1544438961, 1544299135, 1544067061, 1544014655, 1544014443, 1544014420, 1544013947, 1544005700, 1543943743, 1543939839, 1543932115, 1543930119, 1543919922, 1543855859, 1543854347, 1543853087, 1543732505, 1543545971, 1543491280, 1543400360]
[1543385747, 1543288290, 1543232544, 1543112724, 1543112493, 1543074404, 1543061091, 1543026838, 1542794481, 1542731229, 1542682521, 1542644422, 1542589227, 1542583935, 1542512366, 1542469394, 1542454770, 1542362323, 1542361765, 1542347990]
[1542285387, 1542261270, 1542217094, 1542202278, 1542202077, 1542197787, 1542196022, 1542188903, 1542170295, 1542169996, 1542159873, 1542139820, 1542130243, 1542129406, 1542128519, 1542124474, 1542122680, 1542122468, 1542119472, 1542118952]
[1542117921, 1542116027, 1542115556, 1542114907, 1542113972, 1542113508, 1542113084, 1542111425, 1542111214, 1542111179, 1542110884, 1542110618, 1542109602, 1542108744, 1542108207, 1542107787, 1542106387, 1542105041, 1542104692, 1542104069]
[1542103922, 1542103811, 1542103716, 1542103294, 1542103126, 1542102724, 1542102002, 1542101955, 1542101090, 1542100922, 1542100567, 1542100332, 1542100046, 1542099067, 1542098149, 1542097851, 1542097412, 1542097297, 1542097297, 1542097152]
[1542097013, 1542096964, 1542096708, 1542096510, 1542096226, 1542095377, 1542095166, 1542094904, 1542094459, 1542093889, 1542093657, 1542093624, 1542093375, 1542093140, 1542093093, 1542092759, 1542092676, 1542092669, 1542092159, 1542091888]
[1542091189, 1542089978, 1542088102, 1542080605, 1542078524, 1542078317, 1542076376, 1542073952, 1542067436, 1542067083, 1542063353, 1542049625, 1542044280, 1542040579, 1542037739, 1542035666, 1542035286, 1542033622, 1542033336, 1542031422]
[1542023863, 1542018062, 1542017161, 1542016151, 1542015708, 1542014613, 1542013067, 1542012428, 1541231858]
